seq,file,page,num,pair,side_guess,object,width,height,x_ppi,y_ppi
464,card-464.jpg,53,464,232,back,146 0,364,460,150,150
465,card-465.jpg,53,465,232,front,376 0,375,450,150,150
466,card-466.jpg,53,466,233,back,377 0,357,460,150,150
467,card-467.jpg,53,467,233,front,376 0,375,450,150,150
468,card-468.jpg,53,468,234,back,377 0,357,460,150,150
469,card-469.jpg,53,469,234,front,376 0,375,450,150,150
470,card-470.jpg,53,470,235,back,377 0,357,460,150,150
471,card-471.jpg,53,471,235,front,376 0,375,450,150,150
472,card-472.jpg,54,472,236,back,377 0,357,460,150,150
473,card-473.jpg,54,473,236,front,376 0,375,450,150,150
474,card-474.jpg,54,474,237,back,377 0,357,460,150,150
475,card-475.jpg,54,475,237,front,376 0,375,450,150,150
476,card-476.jpg,54,476,238,back,149 0,356,451,150,150
477,card-477.jpg,54,477,238,front,376 0,375,450,150,150
478,card-478.jpg,54,478,239,back,378 0,357,449,150,150
479,card-479.jpg,54,479,239,front,376 0,375,450,150,150
480,card-480.jpg,54,480,240,back,378 0,357,449,150,150
481,card-481.jpg,55,481,240,front,376 0,375,450,150,150
482,card-482.jpg,55,482,241,back,378 0,357,449,150,150
483,card-483.jpg,55,483,241,front,376 0,375,450,150,150
484,card-484.jpg,55,484,242,back,152 0,376,449,150,150
485,card-485.jpg,55,485,242,front,376 0,375,450,150,150
486,card-486.jpg,55,486,243,back,152 0,376,449,150,150
487,card-487.jpg,55,487,243,front,376 0,375,450,150,150
488,card-488.jpg,55,488,244,back,379 0,362,450,150,150
489,card-489.jpg,55,489,244,front,376 0,375,450,150,150
490,card-490.jpg,56,490,245,back,379 0,362,450,150,150
491,card-491.jpg,56,491,245,front,376 0,375,450,150,150
492,card-492.jpg,56,492,246,back,380 0,362,451,150,150
493,card-493.jpg,56,493,246,front,376 0,375,450,150,150
494,card-494.jpg,56,494,247,back,380 0,362,451,150,150
495,card-495.jpg,56,495,247,front,376 0,375,450,150,150
496,card-496.jpg,56,496,248,back,381 0,350,449,150,150
497,card-497.jpg,56,497,248,front,376 0,375,450,150,150
498,card-498.jpg,56,498,249,back,381 0,350,449,150,150
499,card-499.jpg,57,499,249,front,376 0,375,450,150,150
500,card-500.jpg,57,500,250,back,381 0,350,449,150,150
501,card-501.jpg,57,501,250,front,376 0,375,450,150,150
502,card-502.jpg,57,502,251,back,381 0,350,449,150,150
503,card-503.jpg,57,503,251,front,376 0,375,450,150,150
504,card-504.jpg,57,504,252,back,381 0,350,449,150,150
505,card-505.jpg,57,505,252,front,376 0,375,450,150,150
506,card-506.jpg,57,506,253,back,381 0,350,449,150,150
507,card-507.jpg,57,507,253,front,376 0,375,450,150,150
508,card-508.jpg,58,508,254,back,159 0,349,449,150,150
509,card-509.jpg,58,509,254,front,376 0,375,450,150,150
510,card-510.jpg,58,510,255,back,380 0,362,451,150,150
511,card-511.jpg,58,511,255,front,376 0,375,450,150,150
512,card-512.jpg,58,512,256,back,380 0,362,451,150,150
513,card-513.jpg,58,513,256,front,376 0,375,450,150,150
514,card-514.jpg,58,514,257,back,380 0,362,451,150,150
515,card-515.jpg,58,515,257,front,376 0,375,450,150,150
516,card-516.jpg,58,516,258,back,382 0,349,450,150,150
517,card-517.jpg,59,517,258,front,376 0,375,450,150,150
518,card-518.jpg,59,518,259,back,382 0,349,450,150,150
519,card-519.jpg,59,519,259,front,376 0,375,450,150,150
520,card-520.jpg,59,520,260,back,162 0,376,449,150,150
521,card-521.jpg,59,521,260,front,376 0,375,450,150,150
522,card-522.jpg,59,522,261,back,162 0,376,449,150,150
523,card-523.jpg,59,523,261,front,383 0,362,450,150,150
524,card-524.jpg,59,524,262,back,163 0,350,449,150,150
525,card-525.jpg,59,525,262,front,383 0,362,450,150,150
526,card-526.jpg,60,526,263,back,166 0,361,449,150,150
527,card-527.jpg,60,527,263,front,384 0,363,451,150,150
528,card-528.jpg,60,528,264,back,167 0,349,453,150,150
529,card-529.jpg,60,529,264,front,384 0,363,451,150,150
530,card-530.jpg,60,530,265,back,385 0,362,450,150,150
531,card-531.jpg,60,531,265,front,383 0,362,450,150,150
532,card-532.jpg,60,532,266,back,166 0,361,449,150,150
533,card-533.jpg,60,533,266,front,384 0,363,451,150,150
534,card-534.jpg,60,534,267,back,167 0,349,453,150,150
535,card-535.jpg,61,535,267,front,384 0,363,451,150,150
536,card-536.jpg,61,536,268,back,385 0,362,450,150,150
537,card-537.jpg,61,537,268,front,384 0,363,451,150,150
538,card-538.jpg,61,538,269,back,170 0,364,450,150,150
539,card-539.jpg,61,539,269,front,384 0,363,451,150,150
540,card-540.jpg,61,540,270,back,170 0,364,450,150,150
541,card-541.jpg,61,541,270,front,386 0,150,200,65,67
542,card-542.jpg,61,542,271,back,387 0,363,450,150,150
543,card-543.jpg,61,543,271,front,386 0,150,200,65,67
544,card-544.jpg,62,544,272,back,387 0,363,450,150,150
545,card-545.jpg,62,545,272,front,386 0,150,200,65,67
546,card-546.jpg,62,546,273,back,387 0,363,450,150,150
547,card-547.jpg,62,547,273,front,384 0,363,451,150,150
548,card-548.jpg,62,548,274,back,173 0,362,448,150,150
549,card-549.jpg,62,549,274,front,384 0,363,451,150,150
550,card-550.jpg,62,550,275,back,173 0,362,448,150,150
551,card-551.jpg,62,551,275,front,386 0,150,200,65,67
552,card-552.jpg,62,552,276,back,388 0,363,449,150,150
553,card-553.jpg,63,553,276,front,386 0,150,200,65,67
554,card-554.jpg,63,554,277,back,388 0,363,449,150,150
555,card-555.jpg,63,555,277,front,384 0,363,451,150,150
556,card-556.jpg,63,556,278,back,176 0,362,451,150,150
557,card-557.jpg,63,557,278,front,384 0,363,451,150,150
558,card-558.jpg,63,558,279,back,176 0,362,451,150,150
559,card-559.jpg,63,559,279,front,386 0,150,200,65,67
560,card-560.jpg,63,560,280,back,389 0,349,450,150,150
561,card-561.jpg,63,561,280,front,386 0,150,200,65,67
562,card-562.jpg,64,562,281,back,389 0,349,450,150,150
563,card-563.jpg,64,563,281,front,384 0,363,451,150,150
564,card-564.jpg,64,564,282,back,179 0,363,449,150,150
565,card-565.jpg,64,565,282,front,384 0,363,451,150,150
566,card-566.jpg,64,566,283,back,180 0,363,449,150,150
567,card-567.jpg,64,567,283,front,386 0,150,200,65,67
568,card-568.jpg,64,568,284,back,181 0,349,451,150,150
569,card-569.jpg,64,569,284,front,386 0,150,200,65,67
570,card-570.jpg,64,570,285,back,181 0,349,451,150,150
571,card-571.jpg,65,571,285,front,384 0,363,451,150,150
572,card-572.jpg,65,572,286,back,184 0,350,450,150,150
573,card-573.jpg,65,573,286,front,384 0,363,451,150,150
574,card-574.jpg,65,574,287,back,184 0,350,450,150,150
575,card-575.jpg,65,575,287,front,386 0,150,200,65,67
576,card-576.jpg,65,576,288,back,185 0,351,448,150,150
577,card-577.jpg,65,577,288,front,386 0,150,200,65,67
578,card-578.jpg,65,578,289,back,186 0,351,445,150,150
579,card-579.jpg,65,579,289,front,384 0,363,451,150,150
580,card-580.jpg,66,580,290,back,189 0,348,450,150,150
581,card-581.jpg,66,581,290,front,384 0,363,451,150,150
582,card-582.jpg,66,582,291,back,189 0,348,450,150,150
583,card-583.jpg,66,583,291,front,386 0,150,200,65,67
584,card-584.jpg,66,584,292,back,190 0,363,450,150,150
585,card-585.jpg,66,585,292,front,386 0,150,200,65,67
586,card-586.jpg,66,586,293,back,190 0,363,450,150,150
587,card-587.jpg,66,587,293,front,384 0,363,451,150,150
588,card-588.jpg,66,588,294,back,390 0,363,451,150,150
589,card-589.jpg,67,589,294,front,384 0,363,451,150,150
590,card-590.jpg,67,590,295,back,390 0,363,451,150,150
591,card-591.jpg,67,591,295,front,386 0,150,200,65,67
592,card-592.jpg,67,592,296,back,193 0,363,450,150,150
593,card-593.jpg,67,593,296,front,386 0,150,200,65,67
594,card-594.jpg,67,594,297,back,193 0,363,450,150,150
595,card-595.jpg,67,595,297,front,384 0,363,451,150,150
596,card-596.jpg,67,596,298,back,391 0,375,449,150,150
597,card-597.jpg,67,597,298,front,384 0,363,451,150,150
598,card-598.jpg,68,598,299,back,391 0,375,449,150,150
599,card-599.jpg,68,599,299,front,386 0,150,200,65,67
600,card-600.jpg,68,600,300,back,196 0,351,440,150,150
601,card-601.jpg,68,601,300,front,386 0,150,200,65,67
602,card-602.jpg,68,602,301,back,196 0,351,440,150,150
603,card-603.jpg,68,603,301,front,384 0,363,451,150,150
604,card-604.jpg,68,604,302,back,197 0,351,451,150,150
605,card-605.jpg,68,605,302,front,384 0,363,451,150,150
606,card-606.jpg,68,606,303,back,197 0,351,451,150,150
607,card-607.jpg,69,607,303,front,386 0,150,200,65,67
608,card-608.jpg,69,608,304,back,200 0,363,450,150,150
609,card-609.jpg,69,609,304,front,386 0,150,200,65,67
610,card-610.jpg,69,610,305,back,200 0,363,450,150,150
611,card-611.jpg,69,611,305,front,384 0,363,451,150,150
612,card-612.jpg,69,612,306,back,201 0,363,449,150,150
613,card-613.jpg,69,613,306,front,384 0,363,451,150,150
614,card-614.jpg,69,614,307,back,201 0,363,449,150,150
615,card-615.jpg,69,615,307,front,386 0,150,200,65,67
616,card-616.jpg,70,616,308,back,204 0,363,450,150,150
617,card-617.jpg,70,617,308,front,386 0,150,200,65,67
618,card-618.jpg,70,618,309,back,204 0,363,450,150,150
619,card-619.jpg,70,619,309,front,384 0,363,451,150,150
620,card-620.jpg,70,620,310,back,205 0,361,451,150,150
621,card-621.jpg,70,621,310,front,384 0,363,451,150,150
622,card-622.jpg,70,622,311,back,205 0,361,451,150,150
623,card-623.jpg,70,623,311,front,386 0,150,200,65,67
624,card-624.jpg,70,624,312,back,392 0,350,450,150,150
625,card-625.jpg,71,625,312,front,386 0,150,200,65,67
626,card-626.jpg,71,626,313,back,392 0,350,450,150,150
627,card-627.jpg,71,627,313,front,384 0,363,451,150,150
628,card-628.jpg,71,628,314,back,208 0,351,450,150,150
629,card-629.jpg,71,629,314,front,384 0,363,451,150,150
630,card-630.jpg,71,630,315,back,208 0,351,450,150,150
631,card-631.jpg,71,631,315,front,386 0,150,200,65,67
632,card-632.jpg,71,632,316,back,393 0,350,449,150,150
633,card-633.jpg,71,633,316,front,386 0,150,200,65,67
634,card-634.jpg,72,634,317,back,393 0,350,449,150,150
635,card-635.jpg,72,635,317,front,386 0,150,200,65,67
636,card-636.jpg,72,636,318,back,211 0,375,451,150,150
637,card-637.jpg,72,637,318,front,386 0,150,200,65,67
638,card-638.jpg,72,638,319,back,211 0,375,451,150,150
639,card-639.jpg,72,639,319,front,384 0,363,451,150,150
640,card-640.jpg,72,640,320,back,212 0,373,449,150,150
641,card-641.jpg,72,641,320,front,384 0,363,451,150,150
642,card-642.jpg,72,642,321,back,212 0,373,449,150,150
643,card-643.jpg,73,643,321,front,386 0,150,200,65,67
644,card-644.jpg,73,644,322,back,215 0,351,450,150,150
645,card-645.jpg,73,645,322,front,386 0,150,200,65,67
646,card-646.jpg,73,646,323,back,215 0,351,450,150,150
647,card-647.jpg,73,647,323,front,384 0,363,451,150,150
648,card-648.jpg,73,648,324,back,216 0,363,448,150,150
649,card-649.jpg,73,649,324,front,384 0,363,451,150,150
650,card-650.jpg,73,650,325,back,216 0,363,448,150,150
651,card-651.jpg,73,651,325,front,386 0,150,200,65,67
652,card-652.jpg,74,652,326,back,219 0,363,450,150,150
653,card-653.jpg,74,653,326,front,386 0,150,200,65,67
654,card-654.jpg,74,654,327,back,219 0,363,450,150,150
655,card-655.jpg,74,655,327,front,384 0,363,451,150,150
656,card-656.jpg,74,656,328,back,220 0,361,450,150,150
657,card-657.jpg,74,657,328,front,384 0,363,451,150,150
658,card-658.jpg,74,658,329,back,221 0,360,450,150,150
659,card-659.jpg,74,659,329,front,386 0,150,200,65,67
660,card-660.jpg,74,660,330,back,394 0,350,451,150,150
661,card-661.jpg,75,661,330,front,386 0,150,200,65,67
662,card-662.jpg,75,662,331,back,394 0,350,451,150,150
663,card-663.jpg,75,663,331,front,384 0,363,451,150,150
664,card-664.jpg,75,664,332,back,224 0,363,451,150,150
665,card-665.jpg,75,665,332,front,384 0,363,451,150,150
666,card-666.jpg,75,666,333,back,224 0,363,451,150,150
667,card-667.jpg,75,667,333,front,386 0,150,200,65,67
668,card-668.jpg,75,668,334,back,395 0,350,450,150,150
669,card-669.jpg,75,669,334,front,386 0,150,200,65,67
670,card-670.jpg,76,670,335,back,395 0,350,450,150,150
671,card-671.jpg,76,671,335,front,384 0,363,451,150,150
672,card-672.jpg,76,672,336,back,227 0,363,449,150,150
673,card-673.jpg,76,673,336,front,384 0,363,451,150,150
674,card-674.jpg,76,674,337,back,227 0,363,449,150,150
675,card-675.jpg,76,675,337,front,386 0,150,200,65,67
676,card-676.jpg,76,676,338,back,228 0,351,450,150,150
677,card-677.jpg,76,677,338,front,386 0,150,200,65,67
678,card-678.jpg,76,678,339,back,228 0,351,450,150,150
679,card-679.jpg,77,679,339,front,384 0,363,451,150,150
680,card-680.jpg,77,680,340,back,231 0,360,450,150,150
681,card-681.jpg,77,681,340,front,384 0,363,451,150,150
682,card-682.jpg,77,682,341,back,231 0,360,450,150,150
683,card-683.jpg,77,683,341,front,386 0,150,200,65,67
684,card-684.jpg,77,684,342,back,232 0,351,450,150,150
685,card-685.jpg,77,685,342,front,386 0,150,200,65,67
686,card-686.jpg,77,686,343,back,232 0,351,450,150,150
687,card-687.jpg,77,687,343,front,384 0,363,451,150,150
688,card-688.jpg,78,688,344,back,235 0,348,451,150,150
689,card-689.jpg,78,689,344,front,384 0,363,451,150,150
690,card-690.jpg,78,690,345,back,235 0,348,451,150,150
691,card-691.jpg,78,691,345,front,386 0,150,200,65,67
692,card-692.jpg,78,692,346,back,236 0,348,450,150,150
693,card-693.jpg,78,693,346,front,386 0,150,200,65,67
694,card-694.jpg,78,694,347,back,236 0,348,450,150,150
695,card-695.jpg,78,695,347,front,384 0,363,451,150,150
696,card-696.jpg,78,696,348,back,396 0,375,450,150,150
697,card-697.jpg,79,697,348,front,384 0,363,451,150,150
698,card-698.jpg,79,698,349,back,396 0,375,450,150,150
699,card-699.jpg,79,699,349,front,386 0,150,200,65,67
700,card-700.jpg,79,700,350,back,239 0,363,450,150,150
701,card-701.jpg,79,701,350,front,386 0,150,200,65,67
702,card-702.jpg,79,702,351,back,239 0,363,450,150,150
703,card-703.jpg,80,703,351,front,384 0,363,451,150,150
704,card-704.jpg,80,704,352,back,242 0,348,450,150,150
705,card-705.jpg,80,705,352,front,384 0,363,451,150,150
706,card-706.jpg,80,706,353,back,242 0,348,450,150,150
707,card-707.jpg,80,707,353,front,397 0,361,449,150,150
708,card-708.jpg,80,708,354,back,243 0,351,449,150,150
709,card-709.jpg,80,709,354,front,397 0,361,449,150,150
710,card-710.jpg,80,710,355,back,243 0,351,449,150,150
711,card-711.jpg,80,711,355,front,397 0,361,449,150,150
712,card-712.jpg,81,712,356,back,246 0,356,450,150,150
713,card-713.jpg,81,713,356,front,397 0,361,449,150,150
714,card-714.jpg,81,714,357,back,246 0,356,450,150,150
715,card-715.jpg,81,715,357,front,384 0,363,451,150,150
716,card-716.jpg,81,716,358,back,247 0,363,450,150,150
717,card-717.jpg,81,717,358,front,384 0,363,451,150,150
718,card-718.jpg,81,718,359,back,247 0,363,450,150,150
719,card-719.jpg,81,719,359,front,397 0,361,449,150,150
720,card-720.jpg,81,720,360,back,398 0,361,450,150,150
721,card-721.jpg,82,721,360,front,397 0,361,449,150,150
722,card-722.jpg,82,722,361,back,398 0,361,450,150,150
723,card-723.jpg,82,723,361,front,384 0,363,451,150,150
724,card-724.jpg,82,724,362,back,250 0,375,448,150,150
725,card-725.jpg,82,725,362,front,384 0,363,451,150,150
726,card-726.jpg,82,726,363,back,250 0,375,448,150,150
727,card-727.jpg,82,727,363,front,397 0,361,449,150,150
728,card-728.jpg,82,728,364,back,399 0,375,449,150,150
729,card-729.jpg,82,729,364,front,397 0,361,449,150,150
730,card-730.jpg,83,730,365,back,399 0,375,449,150,150
731,card-731.jpg,83,731,365,front,384 0,363,451,150,150
732,card-732.jpg,83,732,366,back,253 0,363,452,150,150
733,card-733.jpg,83,733,366,front,384 0,363,451,150,150
734,card-734.jpg,83,734,367,back,253 0,363,452,150,150
735,card-735.jpg,83,735,367,front,397 0,361,449,150,150
736,card-736.jpg,83,736,368,back,254 0,363,453,150,150
737,card-737.jpg,83,737,368,front,397 0,361,449,150,150
738,card-738.jpg,83,738,369,back,254 0,363,453,150,150
739,card-739.jpg,84,739,369,front,384 0,363,451,150,150
740,card-740.jpg,84,740,370,back,257 0,363,449,150,150
741,card-741.jpg,84,741,370,front,384 0,363,451,150,150
742,card-742.jpg,84,742,371,back,257 0,363,449,150,150
743,card-743.jpg,84,743,371,front,397 0,361,449,150,150
744,card-744.jpg,84,744,372,back,258 0,350,451,150,150
745,card-745.jpg,84,745,372,front,397 0,361,449,150,150
746,card-746.jpg,84,746,373,back,258 0,350,451,150,150
747,card-747.jpg,84,747,373,front,384 0,363,451,150,150
748,card-748.jpg,85,748,374,back,261 0,350,451,150,150
749,card-749.jpg,85,749,374,front,384 0,363,451,150,150
750,card-750.jpg,85,750,375,back,261 0,350,451,150,150
751,card-751.jpg,85,751,375,front,397 0,361,449,150,150
752,card-752.jpg,85,752,376,back,262 0,363,451,150,150
753,card-753.jpg,85,753,376,front,397 0,361,449,150,150
754,card-754.jpg,85,754,377,back,262 0,363,451,150,150
755,card-755.jpg,85,755,377,front,384 0,363,451,150,150
756,card-756.jpg,85,756,378,back,400 0,363,444,150,150
757,card-757.jpg,86,757,378,front,384 0,363,451,150,150
758,card-758.jpg,86,758,379,back,400 0,363,444,150,150
759,card-759.jpg,86,759,379,front,397 0,361,449,150,150
760,card-760.jpg,86,760,380,back,265 0,352,448,150,150
761,card-761.jpg,86,761,380,front,397 0,361,449,150,150
762,card-762.jpg,86,762,381,back,265 0,352,448,150,150
763,card-763.jpg,86,763,381,front,384 0,363,451,150,150
764,card-764.jpg,86,764,382,back,401 0,375,452,150,150
765,card-765.jpg,86,765,382,front,384 0,363,451,150,150
766,card-766.jpg,87,766,383,back,401 0,375,452,150,150
767,card-767.jpg,87,767,383,front,397 0,361,449,150,150
768,card-768.jpg,87,768,384,back,268 0,361,449,150,150
769,card-769.jpg,87,769,384,front,397 0,361,449,150,150
770,card-770.jpg,87,770,385,back,268 0,361,449,150,150
771,card-771.jpg,87,771,385,front,384 0,363,451,150,150
772,card-772.jpg,87,772,386,back,269 0,370,448,150,150
773,card-773.jpg,87,773,386,front,384 0,363,451,150,150
774,card-774.jpg,87,774,387,back,269 0,370,448,150,150
775,card-775.jpg,88,775,387,front,397 0,361,449,150,150
776,card-776.jpg,88,776,388,back,272 0,362,449,150,150
777,card-777.jpg,88,777,388,front,397 0,361,449,150,150
778,card-778.jpg,88,778,389,back,272 0,362,449,150,150
779,card-779.jpg,88,779,389,front,384 0,363,451,150,150
780,card-780.jpg,88,780,390,back,273 0,363,452,150,150
781,card-781.jpg,88,781,390,front,384 0,363,451,150,150
782,card-782.jpg,88,782,391,back,273 0,363,452,150,150
783,card-783.jpg,88,783,391,front,397 0,361,449,150,150
784,card-784.jpg,89,784,392,back,276 0,369,449,150,150
785,card-785.jpg,89,785,392,front,397 0,361,449,150,150
786,card-786.jpg,89,786,393,back,276 0,369,449,150,150
787,card-787.jpg,89,787,393,front,384 0,363,451,150,150
788,card-788.jpg,89,788,394,back,277 0,361,451,150,150
789,card-789.jpg,89,789,394,front,384 0,363,451,150,150
790,card-790.jpg,89,790,395,back,278 0,361,451,150,150
791,card-791.jpg,89,791,395,front,384 0,363,451,150,150
792,card-792.jpg,89,792,396,back,402 0,363,450,150,150
793,card-793.jpg,90,793,396,front,384 0,363,451,150,150
794,card-794.jpg,90,794,397,back,402 0,363,450,150,150
795,card-795.jpg,90,795,397,front,384 0,363,451,150,150
796,card-796.jpg,90,796,398,back,281 0,363,451,150,150
797,card-797.jpg,90,797,398,front,384 0,363,451,150,150
798,card-798.jpg,90,798,399,back,281 0,363,451,150,150
799,card-799.jpg,90,799,399,front,397 0,361,449,150,150
800,card-800.jpg,90,800,400,back,403 0,350,450,150,150
801,card-801.jpg,90,801,400,front,397 0,361,449,150,150
802,card-802.jpg,91,802,401,back,403 0,350,450,150,150
803,card-803.jpg,91,803,401,front,384 0,363,451,150,150
804,card-804.jpg,91,804,402,back,284 0,360,452,150,150
805,card-805.jpg,91,805,402,front,384 0,363,451,150,150
806,card-806.jpg,91,806,403,back,284 0,360,452,150,150
807,card-807.jpg,91,807,403,front,397 0,361,449,150,150
808,card-808.jpg,91,808,404,back,285 0,365,451,150,150
809,card-809.jpg,91,809,404,front,397 0,361,449,150,150
810,card-810.jpg,91,810,405,back,285 0,365,451,150,150
811,card-811.jpg,92,811,405,front,404 0,374,451,150,150
812,card-812.jpg,92,812,406,back,288 0,374,452,150,150
813,card-813.jpg,92,813,406,front,404 0,374,451,150,150
814,card-814.jpg,92,814,407,back,288 0,374,452,150,150
815,card-815.jpg,92,815,407,front,384 0,363,451,150,150
816,card-816.jpg,92,816,408,back,405 0,370,452,150,150
817,card-817.jpg,92,817,408,front,404 0,374,451,150,150
818,card-818.jpg,92,818,409,back,289 0,363,449,150,150
819,card-819.jpg,92,819,409,front,384 0,363,451,150,150
820,card-820.jpg,93,820,410,back,405 0,370,452,150,150
821,card-821.jpg,93,821,410,front,292 0,363,451,150,150
822,card-822.jpg,93,822,411,back,293 0,350,450,150,150
823,card-823.jpg,93,823,411,front,404 0,374,451,150,150
824,card-824.jpg,93,824,412,back,294 0,369,449,150,150
825,card-825.jpg,93,825,412,front,404 0,374,451,150,150
826,card-826.jpg,93,826,413,back,294 0,369,449,150,150
827,card-827.jpg,93,827,413,front,404 0,374,451,150,150
828,card-828.jpg,93,828,414,back,406 0,349,451,150,150
829,card-829.jpg,94,829,414,front,404 0,374,451,150,150
830,card-830.jpg,94,830,415,back,406 0,349,451,150,150
831,card-831.jpg,94,831,415,front,404 0,374,451,150,150
832,card-832.jpg,94,832,416,back,406 0,349,451,150,150
833,card-833.jpg,94,833,416,front,404 0,374,451,150,150
834,card-834.jpg,94,834,417,back,406 0,349,451,150,150
835,card-835.ppm,94,835,417,front,407 0,541,665,221,221
836,card-836.jpg,94,836,418,back,332 0,349,449,150,150
837,card-837.jpg,94,837,418,front,384 0,363,451,150,150
838,card-838.jpg,95,838,419,back,337 0,349,451,150,150
839,card-839.jpg,95,839,419,front,384 0,363,451,150,150
840,card-840.jpg,95,840,420,back,334 0,349,451,150,150
841,card-841.jpg,95,841,420,front,384 0,363,451,150,150
842,card-842.jpg,95,842,421,back,335 0,350,451,150,150
843,card-843.jpg,95,843,421,front,384 0,363,451,150,150
844,card-844.jpg,95,844,422,back,338 0,349,450,150,150
845,card-845.ppm,96,845,422,front,407 0,541,665,221,221
846,card-846.jpg,96,846,423,back,408 0,375,452,150,150
847,card-847.ppm,96,847,423,front,407 0,541,665,221,221
848,card-848.jpg,97,848,424,back,332 0,349,449,150,150
849,card-849.jpg,97,849,424,front,384 0,363,451,150,150
850,card-850.jpg,97,850,425,back,337 0,349,451,150,150
851,card-851.jpg,97,851,425,front,384 0,363,451,150,150
852,card-852.jpg,97,852,426,back,334 0,349,451,150,150
853,card-853.jpg,97,853,426,front,384 0,363,451,150,150
854,card-854.jpg,97,854,427,back,335 0,350,451,150,150
855,card-855.jpg,97,855,427,front,384 0,363,451,150,150
856,card-856.jpg,97,856,428,back,338 0,349,450,150,150
857,card-857.ppm,98,857,428,front,407 0,541,665,221,221
858,card-858.jpg,98,858,429,back,332 0,349,449,150,150
859,card-859.jpg,98,859,429,front,384 0,363,451,150,150
860,card-860.jpg,98,860,430,back,337 0,349,451,150,150
861,card-861.jpg,98,861,430,front,384 0,363,451,150,150
862,card-862.jpg,98,862,431,back,334 0,349,451,150,150
863,card-863.jpg,98,863,431,front,384 0,363,451,150,150
864,card-864.jpg,98,864,432,back,335 0,350,451,150,150
865,card-865.jpg,98,865,432,front,384 0,363,451,150,150
866,card-866.jpg,99,866,433,back,338 0,349,450,150,150
867,card-867.ppm,99,867,433,front,407 0,541,665,221,221
868,card-868.jpg,99,868,434,back,332 0,349,449,150,150
869,card-869.jpg,99,869,434,front,384 0,363,451,150,150
870,card-870.jpg,99,870,435,back,337 0,349,451,150,150
871,card-871.jpg,99,871,435,front,384 0,363,451,150,150
872,card-872.jpg,99,872,436,back,334 0,349,451,150,150
873,card-873.jpg,99,873,436,front,384 0,363,451,150,150
874,card-874.jpg,99,874,437,back,335 0,350,451,150,150
875,card-875.jpg,100,875,437,front,384 0,363,451,150,150
876,card-876.jpg,100,876,438,back,338 0,349,450,150,150
877,card-877.ppm,100,877,438,front,407 0,541,665,221,221
878,card-878.jpg,100,878,439,back,332 0,349,449,150,150
879,card-879.jpg,100,879,439,front,384 0,363,451,150,150
880,card-880.jpg,100,880,440,back,337 0,349,451,150,150
881,card-881.jpg,100,881,440,front,384 0,363,451,150,150
882,card-882.jpg,100,882,441,back,334 0,349,451,150,150
883,card-883.jpg,100,883,441,front,384 0,363,451,150,150
884,card-884.jpg,101,884,442,back,335 0,350,451,150,150
885,card-885.jpg,101,885,442,front,384 0,363,451,150,150
886,card-886.jpg,101,886,443,back,338 0,349,450,150,150
887,card-887.ppm,101,887,443,front,407 0,541,665,221,221
888,card-888.jpg,101,888,444,back,332 0,349,449,150,150
889,card-889.jpg,101,889,444,front,384 0,363,451,150,150
890,card-890.jpg,101,890,445,back,337 0,349,451,150,150
891,card-891.jpg,101,891,445,front,384 0,363,451,150,150
892,card-892.jpg,101,892,446,back,334 0,349,451,150,150
893,card-893.jpg,102,893,446,front,384 0,363,451,150,150
894,card-894.jpg,102,894,447,back,335 0,350,451,150,150
895,card-895.jpg,102,895,447,front,384 0,363,451,150,150
896,card-896.jpg,102,896,448,back,338 0,349,450,150,150
897,card-897.ppm,102,897,448,front,407 0,541,665,221,221
898,card-898.jpg,102,898,449,back,332 0,349,449,150,150
899,card-899.jpg,102,899,449,front,384 0,363,451,150,150
900,card-900.jpg,102,900,450,back,337 0,349,451,150,150
901,card-901.jpg,102,901,450,front,384 0,363,451,150,150
902,card-902.jpg,103,902,451,back,334 0,349,451,150,150
903,card-903.jpg,103,903,451,front,384 0,363,451,150,150
904,card-904.jpg,103,904,452,back,335 0,350,451,150,150
905,card-905.jpg,103,905,452,front,384 0,363,451,150,150
906,card-906.jpg,103,906,453,back,338 0,349,450,150,150
907,card-907.ppm,103,907,453,front,407 0,541,665,221,221
908,card-908.jpg,103,908,454,back,332 0,349,449,150,150
909,card-909.jpg,103,909,454,front,384 0,363,451,150,150
910,card-910.jpg,103,910,455,back,337 0,349,451,150,150
911,card-911.jpg,104,911,455,front,384 0,363,451,150,150
912,card-912.jpg,104,912,456,back,334 0,349,451,150,150
913,card-913.jpg,104,913,456,front,384 0,363,451,150,150
914,card-914.jpg,104,914,457,back,335 0,350,451,150,150
915,card-915.jpg,104,915,457,front,384 0,363,451,150,150
916,card-916.jpg,104,916,458,back,338 0,349,450,150,150
917,card-917.ppm,104,917,458,front,407 0,541,665,221,221
918,card-918.jpg,104,918,459,back,408 0,375,452,150,150
919,card-919.ppm,104,919,459,front,407 0,541,665,221,221
920,card-920.jpg,105,920,460,back,408 0,375,452,150,150
921,card-921.ppm,105,921,460,front,407 0,541,665,221,221
922,card-922.jpg,105,922,461,back,408 0,375,452,150,150
923,card-923.ppm,105,923,461,front,407 0,541,665,221,221
924,card-924.jpg,105,924,462,back,319 0,375,452,150,150
925,card-925.ppm,105,925,462,front,407 0,541,665,221,221
926,card-926.jpg,105,926,463,back,408 0,375,452,150,150
927,card-927.ppm,105,927,463,front,407 0,541,665,221,221
928,card-928.jpg,105,928,464,back,408 0,375,452,150,150
